?�업?�명,?�로명전�??�허가?�자,?�업?�태�??�생?�태�?x_wgs84,y_wgs84,,,,,,,,,
모렌,강원??강릉??지변�?49 (지변??,20141229,?�영�?커피??128.87016628390393,37.77198088,,,,,,,,
카페리안,강원??강릉??경강�?224번길 13 (?�남??,20121224,?�영�?커피??128.9076645455894,37.76189469,,,,,,,,
맘스?�치강릉?�?�로??강원??강릉???��??�길 32 (금학??,20081222,?�영�?커피??128.8964859293448,37.75367177,,,,,,,,,
?�꽃?��?물레방아,강원??강릉???�곡�??�산�?37-1,20140807,?�영�?커피??128.70188294540833,37.84946995,,,,,,,,
?�레?�독,강원??강릉???�슬?�로 115 (교동),20140124,?�영�?커피??128.87278640092396,37.76048233,,,,,,,,
빅아?�랜?�커??강원??강릉??창해�?13 (견소??,20100906,?�업 ??커피??128.94524608275663,37.77339167,,,,,,,,,
강영?�동조합(북카??,강원??강릉??공제�?357 (?�제??,20141001,?�영�?커피??128.85637157279453,37.74650225,,,,,,,,
물고�?강원??강릉??경강�?2029 (명주??,20110511,?�영�?커피??128.89103580071907,37.7504882,,,,,,,,,
?�임커피(I'm coffee),강원??강릉???�영�?64번길 16-1 (?�당??,20110224,?�영�?커피??128.89347823785735,37.75580692,,,,,,,,
"마마?�카??""?�라?�도 목포???�안�?49번길 40-1 (?�락??가",,"1�?""",20111221,?�영�?커피??126.38562831995382,34.78916352,,,,,,,
?�로리안,,20110628,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
"커피?�라??""?�라?�도 목포???�당�?243 (?�동",???��?,"1�?""",20120125,?�영�?커피??126.42275652660088,34.80987684,,,,,,,
?�앤?�스,?�라?�도 목포???�남�?4번길 28 (?�?�동),20100118,?�영�?커피??126.38465689979647,34.79204102,,,,,,,,
카페베네 ?�당???�라?�도 목포??교육�?77 (?�동),20100518,?�영�?커피??126.41913470219053,34.80380516,,,,,,,,,
"?�림?�까??""?�라?�도 목포???�암�?78"," 2�?(?�암??""",20131224,?�영�?커피??126.42772020621463,34.80636787,,,,,,,,
커피?�레?�평?�광?�점,"?�라?�도 목포??미항�?137-1, 1,2�?(?�동)",20150209,?�영�?커피??126.43506532343312,34.79707061,,,,,,,,
"?�스?�오??""?�라?�도 목포???�일?��?7번길 34"," 1�?(?�동)""",20141215,?�영�?커피??126.42721171067868,34.80145768,,,,,,,,
?�롭?�평?�광?�점,"?�라?�도 목포??미항�?139, 1~2�?(?�동)",20140717,?�영�?커피??126.43520938555169,34.79713953,,,,,,,,
"?�스?�자?��?구커?�그�?""?�라?�도 목포???�현�?15"," 2??(?�현??""",20140826,?�영�?커피??126.42243110920144,34.81660063,,,,,,,,
망고?�귤?�랑카페,?�주?�별?�치???��??�시 중정�?19 (?��???,20150622,?�영�?커피??126.55862809839225,33.24769992,,,,,,,,
"?�디?�커??광교경기?�청??""경기???�원???�통�??�트?��??�로 92"," 2�?202??(?�의?? ?�림프?�자)""",20150619,?�영�?커피??127.05114591694489,37.29177916,,,,,,,,
?�매?�장?�인종합복�?관 매화?�기,"경기???�원??권선�??�매?�로 211, 1�?(?�매?�동, ?�애?�복지관 ?�활복�??��?)",20150619,?�영�?커피??126.95667500022694,37.26315746,,,,,,,,
비긴195(begin195),"경기???�원???�달�??�자천로14번길 56, 110,111??(?�서??",20150622,?�영�?커피??126.98027183960417,37.28640511,,,,,,,,
커피?�반?�다,"경기???�원??권선�??�탑�?4번길 10, 1�?104??(?�동)",20150622,?�영�?커피??126.97532094937816,37.26836284,,,,,,,,
책도?�,"경기???�원???�안�??�월천로 77, 지??�?(천천??",20150623,?�영�?커피??126.9766482250437,37.28637065,,,,,,,,
가?�스?�계??Goddess),"경기???�원???�달�??�계�?66번길 48-17, 103??(?�계?? 비엘?�스?�라??",20150626,?�영�?커피??127.03372897715924,37.26436635,,,,,,,,
카페?�리??경기???�원???�안�??�목�?24-25 (?�자??,20150626,?�영�?커피??126.98657130709346,37.3092885,,,,,,,,,
"쥬스?�코??""?�라북도 ?�주�??��?�??�리�?97", 108??,20150603,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
?�디?�커?�진북점,?�라북도 ?�주???�진�??�진�?110 (진북??,20150603,?�영�?커피??127.13614417603777,35.83081861,,,,,,,,
"?�거?�레???�촌?�별마을??""경기???�양???�안�??�안�?194"," 1�?13??(비산?? ?�촌?�포츠센?�)""",20150603,?�영�?커피??126.94894571950955,37.3965122,,,,,,,,
?�커?�마?�점,"?�울?�별??마포�??�화�?32, ?��???1�?126??(?�화?? ?�성?�파??)",20150603,?�영�?커피??126.95035887774229,37.54013278,,,,,,,,
지?�스커피(JESUS COFFEE),?�울?�별??마포�??�드컵로36�?42 (?�산?? 1층일부),20150603,?�영�?커피??126.90520402928837,37.56798853,,,,,,,,
?�모?�피??atmosphere),"?�울?�별??마포�?망원�?54-1, 1�?(망원??",20150603,?�영�?커피??126.90290585161549,37.55678223,,,,,,,,
"구디?�커??""?�울?�별??마포�??��?�?60 (?�정?? 1층일부)""",20150603,?�영�?커피??126.91258105240642,37.54611832,,,,,,,,,
"카페?�아?�아?�교??""?�울?�별??마포�??�교�?9�?44"," 1�?(?�교??""",20150603,?�영�?커피??126.9173259750645,37.55732084,,,,,,,,
진커??GENE Coffee),"?�울?�별???�작�??�량진로12�?13, 1�?(?�량진동)",20150603,?�영�?커피??126.93844471809784,37.51262356,,,,,,,,
"?�향�?""강원??춘천???�서�?2259"," 2�?(?�계??""",20150603,?�영�?커피??127.72320915522077,37.86375864,,,,,,,,
(�?금강?�게???�행4??,충청북도 ?�천�??�이�?금강�?596,20150603,?�영�?커피??127.67209894653799,36.27894582,,,,,,,,
be sweet(비스??,충청?�도 ?�안�??�안???�샘�?97,20150603,?�영�?커피??126.29861097619313,36.75516099,,,,,,,,
?��?리아,"충청?�도 공주??무안�?9, 1�?(금학??",20150603,?�영�?커피??127.12132702581788,36.4430714,,,,,,,,
"모노치즈경희?�??""?�울?�별???��?문구 경희?��?�?15"," 1�?(?�기??""",20150603,?�영�?커피??127.0535206338639,37.59249535,,,,,,,,
"벨라지??""?�울?�별??강남�?봉�??�로78�?8"," 지??�?(?�성??""",20150603,?�영�?커피??127.05269413896416,37.51219619,,,,,,,,
카페?�다??가???��??�울?�점,"?�울?�별??금천�??��??�로10�?9, 지??�?(가?�동, ?��??�울??",20150603,?�영�?커피??126.88908844556218,37.47760218,,,,,,,,
?�스,"광주광역??광산�?첨단중앙�?164, 1�?110,111??(?�암??",20150603,?�업 ??커피??126.8423055426755,35.21998817,,,,,,,,
카페?�이??kaffe AN),"?�종?�별?�치??보듬3�?8-29, 6??6�?604??(?�담?? ?�피?��?(604???��?))",20150603,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
?�콩?�콩,"?�울?�별???�봉�??�이천로32�?65, 5??107??(?�문?? ?�익?�파?�상가)",20150603,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
"카페?�위?�박??""경상?�도 거제??고현천로 110"," 5�?(고현?? ?�유빌딩)""",20150603,?�영�?커피??128.62857333491075,34.88255776,,,,,,,,
"(�??�래?��??�크코리??""?�울?�별???�초�?�?��?�로 10"," 1�?(?�재?? ?�드코트)""",20150603,?�영�?커피??127.04387095162885,37.46280104,,,,,,,,
LODGE201(�???�공??,"?�울?�별???�초�?바우뫼로 201, 1�?(?�재??",20150603,?�영�?커피??127.04098884262254,37.48052362,,,,,,,,
KCU 카페,"?�울?�별??강서�?까치?�로24�?47, 1�?(?�곡?? 6??그리?�도?�?�교 ?�생복�?관)",20150603,?�영�?커피??126.85434897412246,37.54859846,,,,,,,,
?�벤??부?�광??�� 북구 백양?��?1200 (?�천??,20150603,?�영�?커피??129.00586331309148,35.20936576,,,,,,,,,
?�유?�자?�사?�커?�숍,경상?�도 거창�?거창??거안�?1266-77,20150603,?�영�?커피??127.88728092740953,35.6849115,,,,,,,,
"?�마?�빈 ?�신?��???""?�울?�별???�북�?보문�?4�?69"," 1�?103??(?�선??가)""",20150603,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
백설공주,"?�라?�도 ?�주??중앙�?56-1, 1,2�?(?�북??",20150603,?�영�?커피??126.71925316197039,35.03425729,,,,,,,,
"?�카??""?�구광??�� 북구 ?�북�?117"," 1�?101??(?�격?? ?�프?�웨?�벤처�???""",20150604,?�영�?커피??128.60676993085545,35.90216465,,,,,,,,
카페로베르즈,"?�울?�별??강남�??�구?�로 151, 2??지??�?101??(?�구?�동)",20150423,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
?��?벅스 부?�안?�DT??부?�광??�� ?�래�?충렬?��?446 (?�락??,20150623,?�영�?커피??129.10695644366615,35.19587087,,,,,,,,,
?�반,부?�광??�� ?�래�??�직북로63번길 31 (?�직??,20150629,?�영�?커피??129.05791648494582,35.19888566,,,,,,,,
?�올카페,부?�광??�� ?�래�??�천?�로 125 (?�천??,20150619,?�영�?커피??129.08480591081582,35.22185269,,,,,,,,
커피?�웍???��??�빌리온??coffee@works),"?�울?�별???��?문구 ?�화?��?�?52, 지??�?(?�?�동)",20150624,?�영�?커피??126.94746042840812,37.56256901,,,,,,,,
"그레?�커??""?�천광역??부?�구 충선�?170-3 (부개동"," 1�??��?)""",20150331,?�영�?커피??126.73667823039096,37.50462051,,,,,,,,
?�즈 �??�어,"?�울?�별??종로�?종로 33, 지??�?103??(�?��?? 그랑?�울)",20140109,?�영�?커피??126.98139569290159,37.57112212,,,,,,,,
?�울?�?�교병원?�게???�울?�별??종로�??�?�로 101 (?�건??,19971230,?�영�?커피??126.99879487119732,37.57916556,,,,,,,,,
공차(Gongcha),?�울?�별??종로�??�일?��?383 (관철동),20120905,?�영�?커피??126.98738518331524,37.56889297,,,,,,,,
?�떡(GFAC??,"?�울?�별??종로�??�?�로 8, 1�?(?�제??",20121019,?�영�?커피??127.0022747933358,37.57179614,,,,,,,,
쥬스?�스 종각??��,"?�울?�별??종로�?종로 77 (종로2가,?�일빌딩 지??�?",20070302,?�영�?커피??126.98591381171494,37.57041979,,,,,,,,
"별뜨??""?�울?�별??종로�?창의문로 119"," 1�?(�?��??""",20140526,?�영�?커피??126.9669428815872,37.59204337,,,,,,,,
"??""?�울?�별??종로�?종로 19 (종로1가","르메?�에르종로�???1�?04??""",20080617,?�영�?커피??126.97985588422466,37.57046805,,,,,,,,
?�콤커피(광화문점),"?�울?�별??종로�??�문?�로 92, 지??�?101??(?�문�?가, 광화문오?�시?�빌??",20141001,?�영�?커피??126.97490125340427,37.56973675,,,,,,,,
그랑카페 (?�견?�카??,"?�울?�별??종로�?종로 33, 4�?402??(�?��?? GS 그랑?�울)",20140701,?�영�?커피??126.98139569290159,37.57112212,,,,,,,,
그라찌에 ?�십?�간?��??�점,"?�울?�별??종로�?경교?�길 8 (?�동,(지??�?)",20070907,?�영�?커피??126.96630156343318,37.56731223,,,,,,,,
"망고??""?�울?�별??종로�?계동�?112"," 1�?(계동)""",20120210,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
�??�방(Cap Dabang),?�울?�별??종로�??�문?�로5�?37 (?�렴???�렴빌딩 지??�?10??,20110831,?�영�?커피??126.97420460887824,37.57361507,,,,,,,,
?�로?�안 ?��?문점,"?�울?�별??종로�?종로 258, 1�?(종로6가)",20120511,?�영�?커피??127.00657392074187,37.57073311,,,,,,,,
"?�스?�드(Homestead) ?�?�로??""?�울?�별??종로�??�?�로12�?70 (?�숭??(1�?)""",20110208,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,,
?�까???�병??,?�울?�별??종로�??�?�로 101 (?�건???�울?�?�교병원 ?�병??(지??�?),20110323,?�영�?커피??126.99879487119732,37.57916556,,,,,,,,
"?�로마띠�?""?�울?�별??종로�??�?�로 101 (?�건???�울?�?�교병원 ?�병??지??�?)""",20110323,?�영�?커피??126.99879487119732,37.57916556,,,,,,,,,
"?�앤??카페 ?�풍문고 종로??""?�울?�별??종로�?�?��천로 41 (?�린??(지??�?)""",20110810,?�업 ??커피??126.98213345476,37.56958472,,,,,,,,,
"코코브루???�청??""?�울?�별??종로�?북촌�?�?76 (?�격????1?��? 지??�? 지??",2,"3�?""",20101222,?�영�?커피??126.98085212358292,37.58010808,,,,,,,
"(�?공차코리??""?�울?�별??종로�?종로 65", 1�?(종로2가," ?�안빌딩1�?102??""",20130531,?�영�?커피??126.98463410572829,37.57049123,,,,,,,
"?�카??""?�울?�별??종로�?종로1�?36"," 지??�?(?�송??""",20131011,?�영�?커피??126.97914699049088,37.57351407,,,,,,,,
"북촌 그길�?그길??""?�울?�별??종로�?창덕궁길 87"," 지??�?(?�서??""",20130605,?�영�?커피??126.98917176633903,37.5814371,,,,,,,,
"coffee 가�?""?�울?�별??종로�?종로 225-1"," 1�?102??(종로5가)""",20131021,?�영�?커피??127.00286403653021,37.57130088,,,,,,,,
PUESTO(?�에?�토),"?�울?�별??종로�??�균관�?92, 1�?(명륜1가)",20130617,?�영�?커피??126.99877880178202,37.58975338,,,,,,,,
"?�플?�이??""?�울?�별??종로�?북촌�?가�?35-4"," 2�?(?�격??""",20140219,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
?�이치카??H-cafe),"?�울?�별??종로�??�곡�?75, 지??�?(계동)",20140306,?�영�?커피??126.98739674208834,37.57842529,,,,,,,,
Cafe gran(카페그랑),"?�울?�별??종로�?창경궁로35�?45, 지??�?(?�화?? ?�능교육?�화문화?�터)",20131209,?�영�?커피??127.00219994411044,37.58787797,,,,,,,,
그랑카페(GRAN CAFE),"?�울?�별??종로�?종로 33, 지??�?(�?��??",20131231,?�영�?커피??126.98139569290159,37.57112212,,,,,,,,
"카페?�아?�아 글로벌?�터??""?�울?�별??종로�?종로 38"," 1�?(?�린??""",20140108,?�영�?커피??126.98148724341515,37.56984052,,,,,,,,
?�요,"?�라?�도 목포???�정�?38번길 6, 1�?(?�당??",20150522,?�영�?커피??126.38909762230068,34.8091032,,,,,,,,
?�더?�먼커피,?�천광역???�구 ?�학�?06번길 91 (검?�동),20150619,?�영�?커피??126.67423591439963,37.55723451,,,,,,,,
Orbis(?�르비스),"?�천광역???�구 가?�로 378, 1�?(가?�동)",20150623,?�영�?커피??126.67326831474968,37.51860899,,,,,,,,
?�온?�나,?�천광역???�구 ?�빛�?55 (경서?? �?�� 반도?�보???��? 105??,20150624,?�영�?커피??126.62694229489261,37.52552801,,,,,,,,
?�츠?�리,"?�천광역???�구 ?�창�?243 (가?�동, 1�?2�?3�?4�?",20150629,?�영�?커피??126.67651297192731,37.51754101,,,,,,,,
커피?�반?�다,경상?�도 ?�천??중앙�?155 (벌리??,20150526,?�영�?커피??128.0798668027116,34.93946341,,,,,,,,
"?�제리너?�인천공??A/S ?�편??""?�천광역??중구 공항�?272 (?�서?? ?�천�?��공항?�객?��??�FB-P5-27)""",20150526,?�영�?커피??126.44072765977933,37.47935955,,,,,,,,,
카페?�다???�강??,"경상북도 경주???�불�?9, 2�?(?�강??",20150526,?�영�?커피??129.22833170226974,35.87700747,,,,,,,,
보니??경상북도 경주???�성�?120 (?�오??,20150526,?�영�?커피??129.21365078438444,35.84314585,,,,,,,,,
"커피?��??�서면일번�???""부?�광??�� 부?�진�?중앙?��?91번길 9"," 지??-3�?(부?�동)""",20150526,?�영�?커피??129.05856640810615,35.15433307,,,,,,,,
그림창고,"경기???�정부???��?�?31, 지??�?102??(?�정부?? ?�오?�?�빌??",20150630,?�영�?커피??127.03876227536755,37.73853971,,,,,,,,
?�즈블럭,"강원??춘천???�면 춘천�?49번길 10-5, 1�?,20150630,?�영�?커피??127.75527401583835,37.893538237993525
커피거래??경기??고양???�산?�구 ?�속마을2�?129"," 1�??�체??(?�동)""",20150630,?�영�?커피??126.79918871280994,37.67317134,,,,,,,
"?�리미몰??""?�천광역???�수�??�트?�터?��?107 (?�도?? 커넬?�크 301??138??""",20150630,?�영�?커피??126.63875116260398,37.40083838,,,,,,,,,
"바이�?""경기??고양???�양�??�국�?846-10"," 2�?1??(?�사?? 진영?�사)""",20150630,?�영�?커피??126.84081046751247,37.65988594,,,,,,,,
"?��??�커??""경기??고양???�산?�구 중앙�?1455 (주엽?? ?�?�시?�프?�자 148???��?"," 149???��?)""",20150630,?�영�?커피??126.75855288301634,37.67091342,,,,,,,,
?�군커피,"?�천광역???�수�??�나루로196번길 7, 지??,2�?2??(?�련??",20150630,?�영�?커피??126.6575394636812,37.42687032,,,,,,,,
베베르커??중곡??,"?�울?�별??광진�?면목�?151, 1�?(중곡??",20150630,?�영�?커피??127.08163501957456,37.56680944,,,,,,,,
로�??�무?�래,"충청북도 �?��???�당�??�당�?44번길 17, 1�?(?�동)",20150501,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
"?�브로시?�스??""충청북도 �?��???�당�??�당�?1번길 33", 쥬네?? 1�?(북문�?가,1176,1177,1160,1138,1133,1107,1082,"1077??""",20150506,?�영�?커피??124.87027781269322,32.57392677
"?�?�커??""충청북도 �?��???�원�?구룡?�로 379"," 1�?(?�곡??""",20150511,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
"마스?�커??""?�라?�도 ?�천???�산3�?108"," 1.2�?(?�향??""",20150630,?�영�?커피??127.52778916336386,34.94161394,,,,,,,,
"루앤�?""경상북도 ?�항??북구 법원�?154"," 1�?(?�덕??""",20150630,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
"커피그라??""?�울?�별???�산�??�태?�로16�?10"," 지??�?(?�태?�동)""",20150515,?�영�?커피??126.99105263307781,37.53372057,,,,,,,,
?�디??공항?�도?�점,,20150515,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
"?�담?�애??""경상북도 ?�항??북구 ?�전�?142"," 1�?(?�성??""",20150630,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
커피로스??R CAFE,"광주광역???�구 ?�덕�?25, 1�?(?�촌??",20150507,?�영�?커피??126.85143958932075,35.16495052,,,,,,,,
주다카페,,20150325,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
"카페?�도�??�산??""충청?�도 ?�산???�천?��?1388"," 1�?(방축??""",20150429,?�영�?커피??126.99232352724441,36.78371367,,,,,,,,
"미스?�도???�내??��??""경기??부천시 ?�사�??�내?��?43"," 1�?102?�일부??(?�내?? ?�내?�철??가??""",20150420,?�영�?커피??126.7477920837468,37.48799017,,,,,,,,
커피?�반?�다,"경기??부천시 ?�사�?경인�?64, 1층일부??(?�내??",20150422,?�영�?커피??126.76240317987282,37.48344436,,,,,,,,
?�안카페,"경기??부천시 ?�사�??�사�?157, 2�?(?�사본동)",20150423,?�영�?커피??126.79531333968085,37.472364,,,,,,,,
"즐거?�커??""경기??부천시 ?��?�?조마루로97번길 17-22 (?�동"," 1층일부)""",20150428,?�영�?커피??126.75360464396759,37.50134035,,,,,,,,
"커피볶는멍뭉??""경기??부천시 ?��?�??�내?��?65번길 23 (?�동"," ?�성?�라??202??""",20150428,?�영�?커피??126.75735880893414,37.50693246,,,,,,,,
?�인?�방,"?�라?�도 ?�광�?법성�?진굴비길2�?22-1, 1�?,20150630,?�영�?커피??126.44020926018949,35.36197806384466
카페?�인�?충청?�도 천안???�북�?공원�?195"," Mall A??1�?(불당?? ?��??�트)""",20150630,?�영�?커피??127.10104696435567,36.79982904,,,,,,,
"?�마?�빈 ?�동??""경기??부천시 ?��?�??�동�?105 (?�동"," ?�해?�라??105??""",20150429,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
"카페?�네??""경기??부천시 ?�정�??�종�?5번길 9 (?�종?? 104??""",20150504,?�영�?커피??126.80376188116352,37.52456715,,,,,,,,,
"커피베이부천약?�??""경기??부천시 ?��?�?중동�?358"," 2�?(?��???""",20150506,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
"?��?북카??""경기??부천시 ?�정�??�오�?128 (?�종?? ?�종코아빌라 지�????��?)""",20150507,?�영�?커피??126.79967894967712,37.52531394,,,,,,,,,
커피부?�노,"경기??부천시 ?��?�?지봉로 158 (??��?? ?�진?�트�?101?�일부, 102??",20150508,?�영�?커피??126.81633045300677,37.48976245,,,,,,,,
"빨콩부천�???""경기??부천시 ?��?�?부?�로445번길 45 (?�곡?? 1층일부)""",20150511,?�영�?커피??126.77937499634447,37.48833542,,,,,,,,,
"?�디??부천라?�락??""경기??부천시 ?��?�??�약�?25 (?�동"," ?�?�프?�자 101??""",20150513,?�영�?커피??126.75164903376712,37.51281739,,,,,,,,
?�즈?�토�?He?�s Story),"경기??부천시 ?��?�??�천�?698, 1�?(?��???",20150513,?�영�?커피??126.76824539576994,37.51490858,,,,,,,,
?�올,?�?�광??�� 중구 중앙�?17-1 (?�두??,20150630,?�영�?커피??127.41443604004381,36.32299908,,,,,,,,
(�??�워?�유?�러?�용?�점,"?�울?�별???�산�??�강?��?32, 지??�?(?�강�?가, ?��??�플?�스?�산?�옥)",20150326,?�영�?커피??126.96350888888203,37.52377434,,,,,,,,
D coffee(?�커??,"?�울?�별???�?�구 ?�오릉로 102 (?�조동, ??2?��?, 1�?",20150630,?�영�?커피??126.92067200671202,37.60921168,,,,,,,,
"굿애?�터??""?�울?�별???�산�??�사?��?�?6�?45"," 지??�?(?�태?�동)""",20150420,?�영�?커피??126.98896821484591,37.53800176,,,,,,,,
?�앤???�구광??�� ?�구 중앙?��?199-1 (?�명동),20150319,?�영�?커피??128.59033273623257,35.85118142,,,,,,,,,
"?�트?�린??""?�울?�별???�산�?보광�?9�?62"," 지??�?(?�태?�동)""",20150630,?�영�?커피??126.99061275222957,37.53376663,,,,,,,,
갤러�??�통찻집,?�울?�별??강북�??�계?�길 46 (?�유??,20150512,?�영�?커피??127.01077380643834,37.63348836,,,,,,,,
�?��?�신?�교 ?�교기업 ?�울림방,"충청북도 �?��???�원�?�?���?1929, 4??1�?(?�남??",20150421,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
"?�제리너??반곡??""강원???�주???�계�?5",1,"2�?(반곡??""",20150514,?�영�?커피??127.98844767991508,37.32461804,,,,,,,
"리치망고 광복??""부?�광??�� 중구 광복�?45-6"," 1�?(창선??가)""",20150511,?�영�?커피??129.03026769294334,35.09948564,,,,,,,,
"?�성?�니?�클?�커?�앤근로복�?관??""경기???�성???�산중앙�?16-1"," 1??1�?(?�녕?? ?�성?�근로자종합복�?관)""",20150630,?�영�?커피??127.01461710162575,37.2060301,,,,,,,,
카페(CAFE)1900 2?�점,"?�울?�별??중랑�?봉화?�로56�?20, 1�?(?�내?? 그린�?",20150630,?�영�?커피??127.09943423523505,37.60760178,,,,,,,,
"?�원?�거리점 ?�거?�레??""?�울?�별??중랑�??�봉�?39"," A??1�?(면목??""",20150630,?�영�?커피??127.09343896029183,37.58947639,,,,,,,,
카페?�리??Cafe Delices),"경기???�성??공도???�봉?�원�?265, ?�동",20150630,?�영�?커피??127.17696885649575,37.02650039,,,,,,,,
초록???�르�???경상북도 ?�주???�성�?32 (?�성??,20150630,?�영�?커피??128.16098300139433,36.41719929,,,,,,,,,
베로,경상북도 ?�주???�산�?273 (?�성??,20150630,?�영�?커피??128.15915883456105,36.41522218,,,,,,,,
"?�성?�니?�클?�커?�앤?�앤?�이?�터??""경기???�성???�안�?145"," 지??�?(병점?? ?�앤?�이?�터)""",20150630,?�영�?커피??127.03349702554785,37.20364846,,,,,,,,
컴프?�로,"?�산광역???�구 ?�?�로 27, 1�?(무거??",20150630,?�영�?커피??129.2556300800025,35.53850641,,,,,,,,
"커피?�토�?""?�산광역???�구 ?�?�로64번길 7-19"," 1�?(무거??""",20150630,?�영�?커피??129.2595204154559,35.54130269,,,,,,,,
BC800커피?�티,강원??철원�??�송??금학�?205,20150514,?�영�?커피??127.2185554842562,38.20696864,,,,,,,,
?�리모닝,부?�광??�� ?�구 ?�성�?33번길 49 (범일??,20150630,?�영�?커피??129.06228344975892,35.14083886,,,,,,,,
차�???광화문점,"?�울?�별??종로�?종로3�?17, 1�?104??(�?��??",20150609,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
?�인?�랑,"?�울?�별??종로�??�하문로 51, 1�?(?�인??",20150611,?�영�?커피??126.97090117513346,37.58056051,,,,,,,,
?�옥카페 부??경상북도 경주??보불�?88 (?�동),20150612,?�영�?커피??129.31411808948738,35.79215227,,,,,,,,,
?�리?�경주호??A TWO SOME PLACE,경상북도 경주???�불�?207 (진현??,20150612,?�영�?커피??129.32474481163757,35.78156807,,,,,,,,
(�??�스?�프?�스부?�시민공?�점(갤러리카??,"부?�광??�� 부?�진�??��?공원�?73, 1�?(범전??",20141128,?�영�?커피??129.05464338036268,35.16711014,,,,,,,,
?�콤?�별,"부?�광??�� 부?�진�?부?�로 43 (부?�동, (?�면베르빌O/T 1�?109??)",20140107,?�영�?커피??129.05536339086467,35.15390046,,,,,,,,
?�리?�빈,"?�울?�별???��?문구 경희?��?가�?6, 1~2�?(?�기??",20150610,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
"미스??Mr.)?�다�?""부?�광??�� 부?�진�??�천�?66 (?�포??(1�??��?))""",20090701,?�업 ??커피??129.06259656685762,35.15464622,,,,,,,,,
커피?�노,"부?�광??�� 부?�진�??��?�?번길 28, 1�?(?�정??",20141222,?�영�?커피??129.07044263399933,35.17072882,,,,,,,,
"그라찌에?�의?�??""부?�광??�� 부?�진�??�광�?176"," 1�?(가?�동)""",20130314,?�영�?커피??129.03536406158403,35.14531023,,,,,,,,
?�을?�경,경상북도 경산???�인�?계정�?75-2,20150611,?�영�?커피??128.81994336366756,35.81850006,,,,,,,,
NONAME,"?�라?�도 ?�천???�향1�?21-1, 1�?(?�향??",20150612,?�영�?커피??127.51685055401349,34.9450543,,,,,,,,
"커피?�토�?""부?�광??�� 부?�진�??�천?��?0번길 65"," 지??�?(부?�동)""",20120717,?�영�?커피??129.05974909573925,35.15370743,,,,,,,,
커피베이글리아,"부?�광??�� 부?�진�?중앙?��?668, 1�?107,108,109??(부?�동)",20120717,?�영�?커피??129.05948915925052,35.15241591,,,,,,,,
?�피?�스카페?�십?�점?�전주점,?�라북도 ?�주???�진�?기�?�?180 (만성??,20150611,?�영�?커피??127.07165064670068,35.83721021,,,,,,,,
?�리�??�라북도 ?�주???�진�??�배미로 30 (?�후??가),20150612,?�영�?커피??127.16806637751918,35.82404178,,,,,,,,,
"?�?�커??""경기??과천???��?마을1�?47"," 101??(과천??""",20150609,?�영�?커피??126.99850420512225,37.44986369,,,,,,,,
커피베이,"충청북도 �?��???�당�??�성�?2번길 17, 1�?105??(금천?? ?�니?�빌??",20150609,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
"?��???""충청북도 �?��???�당�???���??�성�?698-13", 1�?,20150610,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
?��???A-ZIT),"충청북도 �?��???�덕�??�?�로 56, 4�?401??(복�???",20150611,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
"맛있?�커??""충청북도 �?��???�덕�?진재�?38"," 1�?101??(복�???""",20150612,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
?�디???�의?�중앙??,"부?�광??�� 부?�진�??�광�?184, 1-3�?(가?�동)",20120302,?�영�?커피??129.03460744773886,35.14769292,,,,,,,,
"커피?�토�?""부?�광??�� 부?�진�?가?��?�?84번길 46"," 1�?(부?�동)""",20120217,?�업 ??커피??129.05710890296365,35.15547831,,,,,,,,
고메,"부?�광??�� 부?�진�??�천�?56, 1�?(?�포??",20130823,?�영�?커피??129.0627277352902,35.1536207,,,,,,,,
???�떼,충청?�도 계룡???�안�?31 (금암?? �?��빌딩 1�?,20150611,?�영�?커피??127.2523483394781,36.27424303,,,,,,,,
"?�윗�?""충청?�도 계룡???�마�??�계�?46", 106??,20150612,?�영�?커피??127.26488791602746,36.26797188,,,,,,,,
